courseid,title,startdate,grade,instructorid,instructorfirst,instructorlast,instructortitle,studentid,gender,age,admissionyear
310,Operations Research,2015-3-16,3.6,21,Jane,Wilson,Clinical Associate Professor,75,M,19,2008
310,Operations Research,2015-3-16,3.1,21,Jane,Wilson,Clinical Associate Professor,78,M,22,2008
310,Operations Research,2015-3-16,3.4,21,Jane,Wilson,Clinical Associate Professor,86,M,22,2007
310,Operations Research,2015-3-16,2.8,21,Jane,Wilson,Clinical Associate Professor,89,F,18,2011
310,Operations Research,2015-3-16,3.2,21,Jane,Wilson,Clinical Associate Professor,90,F,22,2007
310,Operations Research,2015-3-16,1.8,21,Jane,Wilson,Clinical Associate Professor,93,M,18,2009
310,Operations Research,2015-3-16,1.6,21,Jane,Wilson,Clinical Associate Professor,96,M,22,2008
381,Supply-Chain Modeling and Analysis,2014-1-7,2.8,14,Karen,Stenowitz,Associate Professor,3,F,22,2009
381,Supply-Chain Modeling and Analysis,2014-1-7,2.5,14,Karen,Stenowitz,Associate Professor,4,F,17,2010
381,Supply-Chain Modeling and Analysis,2014-1-7,3.9,14,Karen,Stenowitz,Associate Professor,5,,21,2010
381,Supply-Chain Modeling and Analysis,2014-1-7,2.6,14,Karen,Stenowitz,Associate Professor,13,F,18,2010
381,Supply-Chain Modeling and Analysis,2014-1-7,1.2,14,Karen,Stenowitz,Associate Professor,18,M,20,2011
381,Supply-Chain Modeling and Analysis,2014-1-7,2.2,14,Karen,Stenowitz,Associate Professor,19,F,21,2010
381,Supply-Chain Modeling and Analysis,2014-1-7,1.4,14,Karen,Stenowitz,Associate Professor,23,F,20,2009
381,Supply-Chain Modeling and Analysis,2014-1-7,1.9,14,Karen,Stenowitz,Associate Professor,25,F,20,2008
381,Supply-Chain Modeling and Analysis,2014-1-7,1.9,14,Karen,Stenowitz,Associate Professor,26,F,16,2011
381,Supply-Chain Modeling and Analysis,2014-1-7,3.9,14,Karen,Stenowitz,Associate Professor,35,F,21,2008
381,Supply-Chain Modeling and Analysis,2014-1-7,2.7,14,Karen,Stenowitz,Associate Professor,36,M,20,2009
381,Supply-Chain Modeling and Analysis,2014-1-7,1.8,14,Karen,Stenowitz,Associate Professor,38,M,23,2008
381,Supply-Chain Modeling and Analysis,2014-1-7,1.9,14,Karen,Stenowitz,Associate Professor,43,M,17,2011
381,Supply-Chain Modeling and Analysis,2014-1-7,2.3,14,Karen,Stenowitz,Associate Professor,47,F,16,2011
381,Supply-Chain Modeling and Analysis,2014-1-7,3.2,14,Karen,Stenowitz,Associate Professor,48,M,22,2009
381,Supply-Chain Modeling and Analysis,2014-1-7,3.9,14,Karen,Stenowitz,Associate Professor,49,M,22,2008
381,Supply-Chain Modeling and Analysis,2014-1-7,2.3,14,Karen,Stenowitz,Associate Professor,51,F,17,2011
381,Supply-Chain Modeling and Analysis,2014-1-7,1.7,14,Karen,Stenowitz,Associate Professor,58,F,21,2010
381,Supply-Chain Modeling and Analysis,2014-1-7,3.2,14,Karen,Stenowitz,Associate Professor,60,F,18,2010
381,Supply-Chain Modeling and Analysis,2014-1-7,2.1,14,Karen,Stenowitz,Associate Professor,61,F,19,2010
381,Supply-Chain Modeling and Analysis,2014-1-7,3.6,14,Karen,Stenowitz,Associate Professor,62,M,19,2009
381,Supply-Chain Modeling and Analysis,2014-1-7,1.3,14,Karen,Stenowitz,Associate Professor,64,F,16,2011
381,Supply-Chain Modeling and Analysis,2014-1-7,1.1,14,Karen,Stenowitz,Associate Professor,69,F,17,2011
381,Supply-Chain Modeling and Analysis,2014-1-7,2.1,14,Karen,Stenowitz,Associate Professor,74,F,22,2009
381,Supply-Chain Modeling and Analysis,2014-1-7,3.8,14,Karen,Stenowitz,Associate Professor,75,M,19,2008
381,Supply-Chain Modeling and Analysis,2014-1-7,3.5,14,Karen,Stenowitz,Associate Professor,82,F,23,2008
381,Supply-Chain Modeling and Analysis,2014-1-7,3.2,14,Karen,Stenowitz,Associate Professor,84,M,19,2009
381,Supply-Chain Modeling and Analysis,2014-1-7,2.4,14,Karen,Stenowitz,Associate Professor,85,M,20,2010
381,Supply-Chain Modeling and Analysis,2014-1-7,2.2,14,Karen,Stenowitz,Associate Professor,86,M,22,2007
381,Supply-Chain Modeling and Analysis,2014-1-7,1.9,14,Karen,Stenowitz,Associate Professor,87,M,20,2007
381,Supply-Chain Modeling and Analysis,2014-1-7,3,14,Karen,Stenowitz,Associate Professor,92,M,20,2010
381,Supply-Chain Modeling and Analysis,2014-1-7,3.5,14,Karen,Stenowitz,Associate Professor,93,M,18,2009
381,Supply-Chain Modeling and Analysis,2014-1-7,3.3,14,Karen,Stenowitz,Associate Professor,94,F,17,2011
381,Supply-Chain Modeling and Analysis,2014-1-7,2.6,14,Karen,Stenowitz,Associate Professor,95,M,23,2008
381,Supply-Chain Modeling and Analysis,2014-1-7,3.4,14,Karen,Stenowitz,Associate Professor,96,M,22,2008
393,Industrial Engineering Design Project,2016-3-9,2.9,19,Mark,Warren,Clinical Associate Professor,0,F,19,2011
393,Industrial Engineering Design Project,2016-3-9,3,19,Mark,Warren,Clinical Associate Professor,1,M,17,2011
393,Industrial Engineering Design Project,2016-3-9,2.9,19,Mark,Warren,Clinical Associate Professor,2,F,20,2009
393,Industrial Engineering Design Project,2016-3-9,2.8,19,Mark,Warren,Clinical Associate Professor,6,,16,2011
393,Industrial Engineering Design Project,2016-3-9,1.9,19,Mark,Warren,Clinical Associate Professor,10,M,21,2009
393,Industrial Engineering Design Project,2016-3-9,1.1,19,Mark,Warren,Clinical Associate Professor,16,M,17,2011
393,Industrial Engineering Design Project,2016-3-9,3.5,19,Mark,Warren,Clinical Associate Professor,22,F,16,2011
393,Industrial Engineering Design Project,2016-3-9,3.8,19,Mark,Warren,Clinical Associate Professor,31,F,21,2007
393,Industrial Engineering Design Project,2016-3-9,1.6,19,Mark,Warren,Clinical Associate Professor,32,F,17,2011
393,Industrial Engineering Design Project,2016-3-9,1.2,19,Mark,Warren,Clinical Associate Professor,33,F,21,2010
393,Industrial Engineering Design Project,2016-3-9,4,19,Mark,Warren,Clinical Associate Professor,38,M,23,2008
393,Industrial Engineering Design Project,2016-3-9,3.7,19,Mark,Warren,Clinical Associate Professor,40,M,18,2010
393,Industrial Engineering Design Project,2016-3-9,1.1,19,Mark,Warren,Clinical Associate Professor,45,M,18,2011
393,Industrial Engineering Design Project,2016-3-9,2.9,19,Mark,Warren,Clinical Associate Professor,46,F,22,2008
393,Industrial Engineering Design Project,2016-3-9,1.2,19,Mark,Warren,Clinical Associate Professor,48,M,22,2009
393,Industrial Engineering Design Project,2016-3-9,2.5,19,Mark,Warren,Clinical Associate Professor,50,F,18,2009
393,Industrial Engineering Design Project,2016-3-9,2.4,19,Mark,Warren,Clinical Associate Professor,58,F,21,2010
393,Industrial Engineering Design Project,2016-3-9,3.9,19,Mark,Warren,Clinical Associate Professor,59,F,18,2009
393,Industrial Engineering Design Project,2016-3-9,2.8,19,Mark,Warren,Clinical Associate Professor,65,F,20,2008
393,Industrial Engineering Design Project,2016-3-9,2.7,19,Mark,Warren,Clinical Associate Professor,66,F,20,2010
393,Industrial Engineering Design Project,2016-3-9,1.8,19,Mark,Warren,Clinical Associate Professor,73,M,22,2007
393,Industrial Engineering Design Project,2016-3-9,3.6,19,Mark,Warren,Clinical Associate Professor,77,F,18,2010
393,Industrial Engineering Design Project,2016-3-9,1.4,19,Mark,Warren,Clinical Associate Professor,80,M,20,2011
393,Industrial Engineering Design Project,2016-3-9,2,19,Mark,Warren,Clinical Associate Professor,82,F,23,2008
393,Industrial Engineering Design Project,2016-3-9,2.4,19,Mark,Warren,Clinical Associate Professor,88,F,17,2011
393,Industrial Engineering Design Project,2016-3-9,3.3,19,Mark,Warren,Clinical Associate Professor,89,F,18,2011
393,Industrial Engineering Design Project,2016-3-9,3.5,19,Mark,Warren,Clinical Associate Professor,93,M,18,2009
393,Industrial Engineering Design Project,2016-3-9,2.6,19,Mark,Warren,Clinical Associate Professor,95,M,23,2008
325,Engineering Entrepreneurship,2014-9-15,3.3,11,Mike,Marion,Clinical Professor,1,M,17,2011
325,Engineering Entrepreneurship,2014-9-15,1.7,11,Mike,Marion,Clinical Professor,3,F,22,2009
325,Engineering Entrepreneurship,2014-9-15,1.5,11,Mike,Marion,Clinical Professor,8,F,18,2011
325,Engineering Entrepreneurship,2014-9-15,2.2,11,Mike,Marion,Clinical Professor,13,F,18,2010
325,Engineering Entrepreneurship,2014-9-15,3.7,11,Mike,Marion,Clinical Professor,15,M,18,2009
325,Engineering Entrepreneurship,2014-9-15,2.4,11,Mike,Marion,Clinical Professor,16,M,17,2011
325,Engineering Entrepreneurship,2014-9-15,2.4,11,Mike,Marion,Clinical Professor,17,F,20,2011
325,Engineering Entrepreneurship,2014-9-15,3,11,Mike,Marion,Clinical Professor,26,F,16,2011
325,Engineering Entrepreneurship,2014-9-15,1.2,11,Mike,Marion,Clinical Professor,27,M,20,2010
325,Engineering Entrepreneurship,2014-9-15,2.5,11,Mike,Marion,Clinical Professor,28,M,21,2007
325,Engineering Entrepreneurship,2014-9-15,2.9,11,Mike,Marion,Clinical Professor,29,F,20,2008
325,Engineering Entrepreneurship,2014-9-15,1.2,11,Mike,Marion,Clinical Professor,31,F,21,2007
325,Engineering Entrepreneurship,2014-9-15,2.1,11,Mike,Marion,Clinical Professor,32,F,17,2011
325,Engineering Entrepreneurship,2014-9-15,1.7,11,Mike,Marion,Clinical Professor,34,F,22,2009
325,Engineering Entrepreneurship,2014-9-15,1.8,11,Mike,Marion,Clinical Professor,36,M,20,2009
325,Engineering Entrepreneurship,2014-9-15,3.2,11,Mike,Marion,Clinical Professor,38,M,23,2008
325,Engineering Entrepreneurship,2014-9-15,3.7,11,Mike,Marion,Clinical Professor,43,M,17,2011
325,Engineering Entrepreneurship,2014-9-15,1.1,11,Mike,Marion,Clinical Professor,45,M,18,2011
325,Engineering Entrepreneurship,2014-9-15,3.2,11,Mike,Marion,Clinical Professor,46,F,22,2008
325,Engineering Entrepreneurship,2014-9-15,3.6,11,Mike,Marion,Clinical Professor,50,F,18,2009
325,Engineering Entrepreneurship,2014-9-15,3.9,11,Mike,Marion,Clinical Professor,52,M,18,2010
325,Engineering Entrepreneurship,2014-9-15,2.2,11,Mike,Marion,Clinical Professor,60,F,18,2010
325,Engineering Entrepreneurship,2014-9-15,3.3,11,Mike,Marion,Clinical Professor,63,M,21,2007
325,Engineering Entrepreneurship,2014-9-15,2.7,11,Mike,Marion,Clinical Professor,64,F,16,2011
325,Engineering Entrepreneurship,2014-9-15,3.2,11,Mike,Marion,Clinical Professor,65,F,20,2008
325,Engineering Entrepreneurship,2014-9-15,1.1,11,Mike,Marion,Clinical Professor,66,F,20,2010
325,Engineering Entrepreneurship,2014-9-15,1.3,11,Mike,Marion,Clinical Professor,66,F,20,2010
325,Engineering Entrepreneurship,2014-9-15,3.4,11,Mike,Marion,Clinical Professor,67,F,18,2011
325,Engineering Entrepreneurship,2014-9-15,3.8,11,Mike,Marion,Clinical Professor,71,F,20,2010
325,Engineering Entrepreneurship,2014-9-15,3.4,11,Mike,Marion,Clinical Professor,74,F,22,2009
325,Engineering Entrepreneurship,2014-9-15,4,11,Mike,Marion,Clinical Professor,75,M,19,2008
325,Engineering Entrepreneurship,2014-9-15,2.5,11,Mike,Marion,Clinical Professor,78,M,22,2008
325,Engineering Entrepreneurship,2014-9-15,1.7,11,Mike,Marion,Clinical Professor,79,F,22,2007
325,Engineering Entrepreneurship,2014-9-15,2.6,11,Mike,Marion,Clinical Professor,80,M,20,2011
325,Engineering Entrepreneurship,2014-9-15,2.4,11,Mike,Marion,Clinical Professor,81,F,20,2009
325,Engineering Entrepreneurship,2014-9-15,3.2,11,Mike,Marion,Clinical Professor,84,M,19,2009
325,Engineering Entrepreneurship,2014-9-15,3.8,11,Mike,Marion,Clinical Professor,85,M,20,2010
325,Engineering Entrepreneurship,2014-9-15,3.9,11,Mike,Marion,Clinical Professor,90,F,22,2007
325,Engineering Entrepreneurship,2014-9-15,2.4,11,Mike,Marion,Clinical Professor,92,M,20,2010
325,Engineering Entrepreneurship,2014-9-15,3.5,11,Mike,Marion,Clinical Professor,94,F,17,2011
341,Social Networks Analysis,2015-3-12,1.6,4,Hassan,Caliban,Professor,0,F,19,2011
341,Social Networks Analysis,2015-3-12,2.8,4,Hassan,Caliban,Professor,1,M,17,2011
341,Social Networks Analysis,2015-3-12,1.8,4,Hassan,Caliban,Professor,7,F,18,2011
341,Social Networks Analysis,2015-3-12,3.5,4,Hassan,Caliban,Professor,9,F,21,2007
341,Social Networks Analysis,2015-3-12,3.8,4,Hassan,Caliban,Professor,12,M,19,2011
341,Social Networks Analysis,2015-3-12,1,4,Hassan,Caliban,Professor,13,F,18,2010
341,Social Networks Analysis,2015-3-12,2.8,4,Hassan,Caliban,Professor,16,M,17,2011
341,Social Networks Analysis,2015-3-12,1.4,4,Hassan,Caliban,Professor,17,F,20,2011
341,Social Networks Analysis,2015-3-12,1.6,4,Hassan,Caliban,Professor,18,M,20,2011
341,Social Networks Analysis,2015-3-12,3.7,4,Hassan,Caliban,Professor,19,F,21,2010
341,Social Networks Analysis,2015-3-12,3.1,4,Hassan,Caliban,Professor,21,M,22,2008
341,Social Networks Analysis,2015-3-12,1,4,Hassan,Caliban,Professor,22,F,16,2011
341,Social Networks Analysis,2015-3-12,3,4,Hassan,Caliban,Professor,23,F,20,2009
341,Social Networks Analysis,2015-3-12,3.4,4,Hassan,Caliban,Professor,34,F,22,2009
341,Social Networks Analysis,2015-3-12,3.5,4,Hassan,Caliban,Professor,37,F,23,2007
341,Social Networks Analysis,2015-3-12,2.8,4,Hassan,Caliban,Professor,38,M,23,2008
341,Social Networks Analysis,2015-3-12,2.7,4,Hassan,Caliban,Professor,39,M,21,2010
341,Social Networks Analysis,2015-3-12,3.5,4,Hassan,Caliban,Professor,40,M,18,2010
341,Social Networks Analysis,2015-3-12,3.1,4,Hassan,Caliban,Professor,42,F,,2011
341,Social Networks Analysis,2015-3-12,1.1,4,Hassan,Caliban,Professor,43,M,17,2011
341,Social Networks Analysis,2015-3-12,2.5,4,Hassan,Caliban,Professor,47,F,16,2011
341,Social Networks Analysis,2015-3-12,2.3,4,Hassan,Caliban,Professor,50,F,18,2009
341,Social Networks Analysis,2015-3-12,1.1,4,Hassan,Caliban,Professor,52,M,18,2010
341,Social Networks Analysis,2015-3-12,1.8,4,Hassan,Caliban,Professor,53,F,19,2009
341,Social Networks Analysis,2015-3-12,2.7,4,Hassan,Caliban,Professor,54,F,17,2011
341,Social Networks Analysis,2015-3-12,2.8,4,Hassan,Caliban,Professor,55,F,21,2010
341,Social Networks Analysis,2015-3-12,3.8,4,Hassan,Caliban,Professor,57,,18,2011
341,Social Networks Analysis,2015-3-12,3.7,4,Hassan,Caliban,Professor,59,F,18,2009
341,Social Networks Analysis,2015-3-12,3.6,4,Hassan,Caliban,Professor,60,F,18,2010
341,Social Networks Analysis,2015-3-12,2.8,4,Hassan,Caliban,Professor,63,M,21,2007
341,Social Networks Analysis,2015-3-12,2.6,4,Hassan,Caliban,Professor,69,F,17,2011
341,Social Networks Analysis,2015-3-12,3.3,4,Hassan,Caliban,Professor,71,F,20,2010
341,Social Networks Analysis,2015-3-12,3.6,4,Hassan,Caliban,Professor,73,M,22,2007
341,Social Networks Analysis,2015-3-12,1.5,4,Hassan,Caliban,Professor,76,F,19,2008
341,Social Networks Analysis,2015-3-12,1.7,4,Hassan,Caliban,Professor,79,F,22,2007
341,Social Networks Analysis,2015-3-12,1.1,4,Hassan,Caliban,Professor,82,F,23,2008
341,Social Networks Analysis,2015-3-12,2.4,4,Hassan,Caliban,Professor,83,M,,2009
341,Social Networks Analysis,2015-3-12,4,4,Hassan,Caliban,Professor,88,F,17,2011
341,Social Networks Analysis,2015-3-12,2.2,4,Hassan,Caliban,Professor,89,F,18,2011
341,Social Networks Analysis,2015-3-12,2.7,4,Hassan,Caliban,Professor,90,F,22,2007
341,Social Networks Analysis,2015-3-12,1.6,4,Hassan,Caliban,Professor,94,F,17,2011
341,Social Networks Analysis,2015-3-12,2.5,4,Hassan,Caliban,Professor,95,M,23,2008
315,Stochastic Models and Simulation,2015-9-20,2.7,13,Ohad,Peterson,Assistant Professor,3,F,22,2009
315,Stochastic Models and Simulation,2015-9-20,3.8,13,Ohad,Peterson,Assistant Professor,13,F,18,2010
315,Stochastic Models and Simulation,2015-9-20,3.7,13,Ohad,Peterson,Assistant Professor,16,M,17,2011
315,Stochastic Models and Simulation,2015-9-20,2.7,13,Ohad,Peterson,Assistant Professor,17,F,20,2011
315,Stochastic Models and Simulation,2015-9-20,1.5,13,Ohad,Peterson,Assistant Professor,19,F,21,2010
315,Stochastic Models and Simulation,2015-9-20,3,13,Ohad,Peterson,Assistant Professor,30,F,21,2010
315,Stochastic Models and Simulation,2015-9-20,3.8,13,Ohad,Peterson,Assistant Professor,32,F,17,2011
315,Stochastic Models and Simulation,2015-9-20,2.6,13,Ohad,Peterson,Assistant Professor,41,M,17,2011
315,Stochastic Models and Simulation,2015-9-20,1.9,13,Ohad,Peterson,Assistant Professor,44,F,21,2010
315,Stochastic Models and Simulation,2015-9-20,2.9,13,Ohad,Peterson,Assistant Professor,45,M,18,2011
315,Stochastic Models and Simulation,2015-9-20,2,13,Ohad,Peterson,Assistant Professor,47,F,16,2011
315,Stochastic Models and Simulation,2015-9-20,1.3,13,Ohad,Peterson,Assistant Professor,48,M,22,2009
315,Stochastic Models and Simulation,2015-9-20,2.6,13,Ohad,Peterson,Assistant Professor,53,F,19,2009
315,Stochastic Models and Simulation,2015-9-20,1.6,13,Ohad,Peterson,Assistant Professor,56,M,20,2009
315,Stochastic Models and Simulation,2015-9-20,2,13,Ohad,Peterson,Assistant Professor,57,,18,2011
315,Stochastic Models and Simulation,2015-9-20,2.4,13,Ohad,Peterson,Assistant Professor,60,F,18,2010
315,Stochastic Models and Simulation,2015-9-20,2.8,13,Ohad,Peterson,Assistant Professor,64,F,16,2011
315,Stochastic Models and Simulation,2015-9-20,1.6,13,Ohad,Peterson,Assistant Professor,69,F,17,2011
315,Stochastic Models and Simulation,2015-9-20,2.5,13,Ohad,Peterson,Assistant Professor,71,F,20,2010
315,Stochastic Models and Simulation,2015-9-20,3.8,13,Ohad,Peterson,Assistant Professor,72,M,19,2010
315,Stochastic Models and Simulation,2015-9-20,1.8,13,Ohad,Peterson,Assistant Professor,77,F,18,2010
315,Stochastic Models and Simulation,2015-9-20,2.5,13,Ohad,Peterson,Assistant Professor,80,M,20,2011
315,Stochastic Models and Simulation,2015-9-20,2.2,13,Ohad,Peterson,Assistant Professor,84,M,19,2009
315,Stochastic Models and Simulation,2015-9-20,3.3,13,Ohad,Peterson,Assistant Professor,85,M,20,2010
315,Stochastic Models and Simulation,2015-9-20,1.4,13,Ohad,Peterson,Assistant Professor,86,M,22,2007
315,Stochastic Models and Simulation,2015-9-20,2.5,13,Ohad,Peterson,Assistant Professor,87,M,20,2007
315,Stochastic Models and Simulation,2015-9-20,1.2,13,Ohad,Peterson,Assistant Professor,88,F,17,2011
315,Stochastic Models and Simulation,2015-9-20,3.2,13,Ohad,Peterson,Assistant Professor,89,F,18,2011
315,Stochastic Models and Simulation,2015-9-20,2.9,13,Ohad,Peterson,Assistant Professor,98,M,21,2007
385,Introduction to Health Systems Engineering,2015-1-7,3.9,12,Neil,Mehrotra,Professor,3,F,22,2009
385,Introduction to Health Systems Engineering,2015-1-7,1.3,12,Neil,Mehrotra,Professor,10,M,21,2009
385,Introduction to Health Systems Engineering,2015-1-7,1,12,Neil,Mehrotra,Professor,11,F,24,2007
385,Introduction to Health Systems Engineering,2015-1-7,1.7,12,Neil,Mehrotra,Professor,18,M,20,2011
385,Introduction to Health Systems Engineering,2015-1-7,3.3,12,Neil,Mehrotra,Professor,21,M,22,2008
385,Introduction to Health Systems Engineering,2015-1-7,3,12,Neil,Mehrotra,Professor,26,F,16,2011
385,Introduction to Health Systems Engineering,2015-1-7,1.9,12,Neil,Mehrotra,Professor,28,M,21,2007
385,Introduction to Health Systems Engineering,2015-1-7,1.9,12,Neil,Mehrotra,Professor,30,F,21,2010
385,Introduction to Health Systems Engineering,2015-1-7,3.7,12,Neil,Mehrotra,Professor,32,F,17,2011
385,Introduction to Health Systems Engineering,2015-1-7,3.1,12,Neil,Mehrotra,Professor,33,F,21,2010
385,Introduction to Health Systems Engineering,2015-1-7,1.6,12,Neil,Mehrotra,Professor,34,F,22,2009
385,Introduction to Health Systems Engineering,2015-1-7,3.4,12,Neil,Mehrotra,Professor,39,M,21,2010
385,Introduction to Health Systems Engineering,2015-1-7,3.7,12,Neil,Mehrotra,Professor,40,M,18,2010
385,Introduction to Health Systems Engineering,2015-1-7,2.1,12,Neil,Mehrotra,Professor,43,M,17,2011
385,Introduction to Health Systems Engineering,2015-1-7,2.3,12,Neil,Mehrotra,Professor,51,F,17,2011
385,Introduction to Health Systems Engineering,2015-1-7,2.9,12,Neil,Mehrotra,Professor,55,F,21,2010
385,Introduction to Health Systems Engineering,2015-1-7,1.6,12,Neil,Mehrotra,Professor,58,F,21,2010
385,Introduction to Health Systems Engineering,2015-1-7,2.9,12,Neil,Mehrotra,Professor,61,F,19,2010
385,Introduction to Health Systems Engineering,2015-1-7,2.5,12,Neil,Mehrotra,Professor,64,F,16,2011
385,Introduction to Health Systems Engineering,2015-1-7,3.3,12,Neil,Mehrotra,Professor,66,F,20,2010
385,Introduction to Health Systems Engineering,2015-1-7,1.4,12,Neil,Mehrotra,Professor,67,F,18,2011
385,Introduction to Health Systems Engineering,2015-1-7,2.7,12,Neil,Mehrotra,Professor,75,M,19,2008
385,Introduction to Health Systems Engineering,2015-1-7,3.1,12,Neil,Mehrotra,Professor,78,M,22,2008
385,Introduction to Health Systems Engineering,2015-1-7,2.2,12,Neil,Mehrotra,Professor,85,M,20,2010
385,Introduction to Health Systems Engineering,2015-1-7,2.8,12,Neil,Mehrotra,Professor,90,F,22,2007
